
Please wait a moment while I gather a list of all available modules...

__future__          _struct             faulthandler        random
_abc                _symtable           filecmp             re
_aix_support        _testbuffer         fileinput           reprlib
_ast                _testbuffer_d       fnmatch             rlcompleter
_asyncio            _testcapi           formatter           runpy
_asyncio_d          _testcapi_d         fractions           sched
_bisect             _testconsole        ftplib              secrets
_blake2             _testconsole_d      functools           select
_bootlocale         _testimportmultiple gc                  select_d
_bootsubprocess     _testimportmultiple_d genericpath         selectors
_bz2                _testinternalcapi   getopt              setuptools
_bz2_d              _testinternalcapi_d getpass             shelve
_codecs             _testmultiphase     gettext             shlex
_codecs_cn          _testmultiphase_d   glob                shutil
_codecs_hk          _thread             graphlib            signal
_codecs_iso2022     _threading_local    gzip                site
_codecs_jp          _tkinter            hashlib             smtpd
_codecs_kr          _tkinter_d          heapq               smtplib
_codecs_tw          _tracemalloc        help                sndhdr
_collections        _uuid               hmac                socket
_collections_abc    _uuid_d             html                socketserver
_compat_pickle      _virtualenv         http                sqlite3
_compression        _warnings           idlelib             sre_compile
_contextvars        _weakref            imaplib             sre_constants
_csv                _weakrefset         imghdr              sre_parse
_ctypes             _winapi             imp                 ssl
_ctypes_d           _xxsubinterpreters  importlib           stat
_ctypes_test        _zoneinfo           inspect             statistics
_ctypes_test_d      _zoneinfo_d         io                  string
_datetime           abc                 ipaddress           stringprep
_decimal            aifc                itertools           struct
_decimal_d          antigravity         json                subprocess
_distutils_hack     argparse            keyword             sunau
_elementtree        array               lib2to3             symbol
_elementtree_d      ast                 linecache           symtable
_functools          asynchat            locale              sys
_hashlib            asyncio             logging             sysconfig
_hashlib_d          asyncore            lzma                tabnanny
_heapq              atexit              mailbox             tarfile
_imp                audioop             mailcap             telnetlib
_io                 base64              marshal             tempfile
_json               bdb                 math                test
_locale             binascii            mimetypes           textwrap
_lsprof             binhex              mmap                this
_lzma               bisect              modulefinder        threading
_lzma_d             builtins            msilib              time
_markupbase         bz2                 msvcrt              timeit
_md5                cProfile            multiprocessing     tkinter
_msi                calendar            netrc               token
_msi_d              cgi                 nntplib             tokenize
_multibytecodec     cgitb               nt                  trace
_multiprocessing    chunk               ntpath              traceback
_multiprocessing_d  cmath               nturl2path          tracemalloc
_opcode             cmd                 numbers             tty
_operator           code                opcode              turtle
_osx_support        codecs              operator            turtledemo
_overlapped         codeop              optparse            types
_overlapped_d       collections         os                  typing
_peg_parser         colorsys            parser              unicodedata
_pickle             compileall          pathlib             unicodedata_d
_py_abc             concurrent          pdb                 unittest
_pydecimal          configparser        pickle              urllib
_pyio               contextlib          pickletools         uu
_queue              contextvars         pip                 uuid
_queue_d            copy                pipes               venv
_random             copyreg             pkg_resources       warnings
_sha1               crypt               pkgutil             wave
_sha256             csv                 platform            weakref
_sha3               ctypes              plistlib            webbrowser
_sha512             curses              poplib              wheel
_signal             dataclasses         posixpath           winreg
_sitebuiltins       datetime            pprint              winsound
_socket             dbm                 profile             winsound_d
_socket_d           decimal             pstats              wsgiref
_sqlite3            difflib             pty                 xdrlib
_sqlite3_d          dis                 py_compile          xml
_sre                distutils           pyclbr              xmlrpc
_ssl                doctest             pydoc               xxsubtype
_ssl_d              email               pydoc_data          zipapp
_stat               encodings           pyexpat             zipfile
_statistics         ensurepip           pyexpat_d           zipimport
_string             enum                queue               zlib
_strptime           errno               quopri              zoneinfo

Enter any module name to get more help.  Or, type "modules spam" to search
for modules whose name or summary contain the string "spam".

